"0_BaH2O2",-1.867701694
"1_BeH2O2",-1.599390836
"2_CaH2O2",-2.013624906
"3_CdH2O2",-1.116737622
"4_CoH2O2",-0.995600362
"5_CuH2O2",-0.805399114
"6_FeH2O2",-1.035061092
"7_MgH2O2",-1.878757444
"8_MnH2O2",-1.085342614
"9_NiH2O2",-1.143484612
"10_PbH2O2",-0.993897716
"11_PdH2O2",-0.540211852
"12_PtH2O2",-0.306465232
"13_SrH2O2",-1.959232812
"14_ZnH2O2",-1.232251728
"15_AlHO2",-2.3612612425
"16_BiHO2",-0.9520547425
"17_CeHO2",-2.5852090175
"18_CoHO2",-1.143992335
"19_CrHO2",-1.8302099125
"20_FeHO2",-1.21246382
"21_GaHO2",-1.5571532375
"22_GdHO2",-2.5797172425
"23_InHO2",-1.40686313
"24_IrHO2",-0.54994648
"25_LaHO2",-2.65532639
"26_LuHO2",-2.79215112
"27_NdHO2",-2.5960248825
"28_RhHO2",-0.8446511925
"29_RuHO2",-0.803266135
"30_ScHO2",-2.7166293475
"31_SmHO2",-2.63517754
"32_YHO2",-2.736906235
"33_CeO2",-3.4898760933
"34_GeO2",-1.67664236
"35_HfO2",-3.6165165333
"36_IrO2",-0.6200343767
"37_MoO2",-1.6936549
"38_OsO2",-0.56374549
"39_PdO2",-0.5388617967
"40_PtO2",-0.6804876867
"41_ReO2",-1.0371623533
"42_RuO2",-0.9438203933
"43_SnO2",-1.65742134
"44_TcO2",-1.4636238467
"45_O2Te",-0.64752092
"46_TiO2",-3.20106069
"47_WO2",-1.6775540233
"48_ZrO2",-3.53530104
"50_BiH2NO",-0.311334838
"51_CeH2NO",-1.461168738
"56_GdH2NO",-1.445005934
"59_LaH2NO",-1.471963264
"61_NdH2NO",-1.440855868
"66_YH2NO",-1.561544658
"67_AlH2OP",-0.644612126
"68_BiH2OP",-0.321120976
"69_CeH2OP",-1.082619484
"73_GaH2OP",-0.412116236
"74_GdH2OP",-1.080016134
"75_InH2OP",-0.432257412
"77_LaH2OP",-1.149278024
"78_LuH2OP",-1.120553858
"79_NdH2OP",-1.099370058
"82_ScH2OP",-1.095244824
"83_SmH2OP",-1.104418704
"84_YH2OP",-1.138098446
"86_BiHOS",-0.6702623468
"87_CeHOS",-1.9222615118
"92_GdHOS",1.2645031308
"93_InHOS",-0.9363899967
"95_LaHOS",-2.0064491118
"96_LuHOS",-1.9928065418
"97_NdHOS",-1.9388926118
"101_SmHOS",-1.9520811243
"102_YHOS",-2.0120427368
"103_AlHOSe",-1.128779025
"104_BiHOSe",-0.67766025
"105_CeHOSe",-1.8255488825
"106_CoHOSe",-0.740472975
"107_CrHOSe",-1.032374905
"108_FeHOSe",-0.648076875
"109_GaHOSe",-0.77849217
"110_GdHOSe",-1.80769543
"111_InHOSe",-0.850699475
"112_IrHOSe",-0.540000155
"113_LaHOSe",-1.9064751425
"114_LuHOSe",-1.84932126
"115_NdHOSe",-3.1942368475
"116_RhHOSe",-0.75593555
"117_RuHOSe",-0.5031183425
"118_ScHOSe",-1.78666711
"119_SmHOSe",-1.84193738
"120_YHOSe",-1.88811617
"121_AlHOTe",-0.79127126
"122_BiHOTe",-0.636405785
"123_CeHOTe",-1.8794916125
"124_CoHOTe",-0.5862080425
"125_CrHOTe",-0.9526680025
"126_FeHOTe",-0.61595809
"127_GaHOTe",-0.5006949875
"128_GdHOTe",-1.6383485425
"129_InHOTe",-0.645627105
"130_IrHOTe",-0.4712498475
"131_LaHOTe",-1.7023261925
"132_LuHOTe",-1.578919765
"133_NdHOTe",-1.6299020975
"134_RhHOTe",-0.7008556
"135_RuHOTe",-0.3999370325
"136_ScHOTe",-1.532773465
"137_SmHOTe",-1.6130867225
"138_YHOTe",-1.6310814825
"319_CeH2N2",-0.872248674
"320_GeH2N2",-0.18917439
"321_HfH2N2",-1.033679376
"322_IrH2N2",0.173421056
"323_MoH2N2",-0.277440336
"324_OsH2N2",0.23723256
"325_PdH2N2",0.205951562
"326_PtH2N2",0.007987332
"327_ReH2N2",0.007383006
"328_RuH2N2",0.04989361
"329_SnH2N2",-0.16268836
"330_TcH2N2",-0.080653282
"331_H2N2Te",0.436821836
"332_TiH2N2",-0.863959632
"333_WH2N2",-0.272272426
"334_ZrH2N2",-0.971547746
"335_CeH2P2",-0.37928788
"336_GeH2P2",0.280636896
"337_HfH2P2",-0.336832664
"338_IrH2P2",-0.260864708
"339_MoH2P2",-0.09374398
"340_OsH2P2",0.024826144
"341_PdH2P2",-0.056819918
"342_PtH2P2",-0.32666184
"343_ReH2P2",0.091966836
"344_RuH2P2",-0.053367674
"345_SnH2P2",0.17911421
"346_TcH2P2",-0.012201358
"347_H2P2Te",0.39302581
"348_TiH2P2",-0.282801776
"349_WH2P2",-0.01062999
"350_ZrH2P2",-0.346264568
"351_CeS2",-1.8923836313
"352_GeS2",-0.223975258
"353_HfS2",-1.760390918
"354_IrS2",-0.2752142847
"355_MoS2",-0.6205398747
"356_OsS2",0.0252655353
"357_PdS2",-0.2511470647
"358_PtS2",-0.5163082947
"359_ReS2",-0.1530821547
"360_RuS2",-0.2175198347
"361_SnS2",-0.4464822747
"362_TcS2",-0.334471388
"363_S2Te",-1.66413333317905E-005
"364_TiS2",-1.4738246613
"365_WS2",-0.5362923047
"366_ZrS2",-1.7689884513
"367_CeSe2",-1.7034721633
"368_GeSe2",-0.1088241233
"369_HfSe2",-1.4746553467
"370_IrSe2",-0.2053248033
"371_MoSe2",-0.41638306
"372_OsSe2",0.1640885533
"373_PdSe2",-0.2899102833
"374_PtSe2",-0.51375614
"375_ReSe2",0.04660284
"376_RuSe2",-0.1325578133
"377_SnSe2",-0.3580040033
"378_TcSe2",-0.1985157333
"379_Se2Te",-0.0723425033
"380_TiSe2",-1.2483220233
"381_WSe2",-0.2542250733
"382_ZrSe2",-1.5213829267
"383_CeTe2",-1.29231081
"384_GeTe2",0.0177108633
"385_HfTe2",-0.97197191
"386_IrTe2",-0.3676483233
"387_MoTe2",-0.1939881667
"388_OsTe2",0.10159672
"389_PdTe2",-0.4003741233
"390_PtTe2",-0.6220012767
"391_ReTe2",0.2213317433
"392_RuTe2",-0.1601993067
"393_SnTe2",-0.1621813433
"394_TcTe2",-0.1064729567
"395_TiTe2",-0.8569154633
"396_WTe2",0.06218692
"397_ZrTe2",-1.07013484
"599_CoH2NS",-0.0338581194
"600_CrH2NS",-0.2836572554
"601_FeH2NS",0.0439351466
"602_GaH2NS",-0.1810444474
"605_IrH2NS",0.0311976486
"606_LaH2NS",-0.9789794534
"607_LuH2NS",-1.0286847714
"608_NdH2NS",-0.9433464634
"609_RhH2NS",-0.0210960014
"610_RuH2NS",0.1344908046
"611_ScH2NS",-0.9696173274
"612_SmH2NS",-0.9624366914
"613_YH2NS",-1.0233343874
"614_AlBrO",-2.05600653
"615_BiBrO",-0.91276069
"617_CoBrO",-0.6225321833
"618_CrBrO",-1.5811585233
"619_FeBrO",-0.9677817867
"620_GaBrO",-1.2374885033
"621_GdBrO",-2.94798618
"622_InBrO",-1.3005666833
"623_IrBrO",-0.0198724567
"624_LaBrO",-3.0778758033
"625_LuBrO",-3.0768081567
"626_NdBrO",-2.97076099
"627_RhBrO",-0.4287946733
"628_RuBrO",-0.4007865967
"629_ScBrO",-2.9256611733
"630_SmBrO",-2.9935574733
"631_YBrO",-3.0813350667
"632_AlClO",-2.4174749233
"633_BiClO",-1.00844065
"634_CeClO",-3.11595516
"635_CoClO",-0.85516846
"636_CrClO",-1.8597112967
"637_FeClO",-1.0258080033
"638_GaClO",-1.51159934
"639_GdClO",-2.08208508
"640_InClO",-1.4762083767
"641_IrClO",-0.2178420967
"642_LaClO",-3.2301026167
"643_LuClO",-3.2829682433
"644_NdClO",-3.12747688
"645_RhClO",-0.6517004333
"646_RuClO",-0.6111303267
"647_ScClO",-3.1446609033
"648_SmClO",-3.15819478
"649_YClO",-3.2625184633
"650_AlCNO",-0.9035375525
"651_BiCNO",0.1424488325
"653_CoCNO",0.116478935
"654_CrCNO",-0.4992039725
"655_FeCNO",0.010995685
"656_GaCNO",-0.2068886575
