Compound,0-norm,2-norm,3-norm,5-norm,7-norm,10-norm,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData mean Row,MagpieData avg_dev Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData maximum NsValence,MagpieData range NsValence,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mode NdValence,MagpieData minimum NfValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData minimum NfUnfilled,MagpieData maximum NfUnfilled,MagpieData range NfUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData mode GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,avg s valence electrons,avg p valence electrons,avg d valence electrons,avg f valence electrons,max ionic char,avg ionic char,minimum EN difference,maximum EN difference,range EN difference,mean EN difference,std_dev EN difference,avg anion electron affinity,M_oxid_state,Compound_id,Thermo_Dyn_stability_level
OH-OH-Ba,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,56,55,14.8,16.48,1,9,92,83,73.4,25.76,87,1.00794,137.327,136.31906,34.268336,41.2234656,1.00794,14.01,1000,985.99,227.524,308.9904,14.01,1,16,15,7.2,7.04,1,1,6,5,2.4,1.44,1,31,215,184,81.8,53.28,31,0.89,3.44,2.55,2.434,0.8048,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,3.2,2.24,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,63.59,56.975,19.006,17.8336,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,229,217,128.2,92.96,12,1.6,1.6,0,0,0.803211356141508,0.14322797180571,1.24,2.55,1.31,1.67666666666667,0.926309883354377,-282000,2,0_BaH2O2,Hm
OH-OH-Be,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,8,7,4.4,2.88,1,67,92,25,85,7.2,87,1.00794,15.9994,14.99146,8.6053724,6.07794592,1.00794,14.01,1560,1545.99,339.524,488.1904,14.01,1,16,15,7.2,7.04,1,1,2,1,1.6,0.48,1,31,96,65,58,21.6,31,1.57,3.44,1.87,2.57,0.696,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,3.2,2.24,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,9.105,2.49,7.866,1.0008,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,194,182,121.2,87.36,12,1.6,1.6,0,0,0.582814787035019,0.105244623200963,1.24,1.87,0.63,1.45,0.445477272147525,-282000,2,1_BeH2O2,Mm
OH-OH-Ca,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,20,19,7.6,5.28,1,7,92,85,73,26.4,87,1.00794,40.078,39.07006,14.818536,11.0484768,1.00794,14.01,1115,1100.99,250.524,345.7904,14.01,1,16,15,7.2,7.04,1,1,4,3,2,0.8,1,31,176,145,74,40.8,31,1,3.44,2.44,2.456,0.7872,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,3.2,2.24,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,37.77,31.155,13.842,9.5712,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,225,213,127.4,92.32,12,1.6,1.6,0,0,0.774266459580783,0.137189766026072,1.24,2.44,1.2,1.64,0.848528137423857,-282000,2,2_CaH2O2,Hm
OH-OH-Cd,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,48,47,13.2,13.92,1,70,92,22,85.6,6.24,87,1.00794,112.411,111.40306,29.285136,33.2503456,1.00794,14.01,594.22,580.21,146.368,179.1408,14.01,1,16,15,9.2,6.56,1,1,5,4,2.2,1.12,1,31,144,113,67.6,30.56,31,1.69,3.44,1.75,2.594,0.6768,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,10,10,2,3.2,0,0,0,0,0,0,0,1,12,11,5.2,3.36,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,19.495,12.88,10.187,3.7232,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,194,182,121.2,87.36,12,1.6,1.6,2,0,0.534956811865944,0.098895577335876,1.24,1.75,0.51,1.41,0.360624458405139,-282000,2,3_CdH2O2,Hm
OH-OH-Co,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,27,26,9,7.2,1,58,92,34,83.2,10.08,87,1.00794,58.933195,57.925255,18.589575,16.137448,1.00794,14.01,1768,1753.99,381.124,554.7504,14.01,1,16,15,8.6,6.08,1,1,4,3,2,0.8,1,31,126,95,64,26.4,31,1.88,3.44,1.56,2.632,0.6464,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,7,7,1.4,2.24,0,0,0,0,0,0,0,1,9,8,4.6,2.88,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,3,3,0.6,0.96,0,0,0,0,0,0,0,1,3,2,1.8,0.64,1,6.615,10.245,3.63,8.337,1.3776,6.615,0,7.853,7.853,3.1412,3.76944,0,0,1.5484712,1.5484712,0.30969424,0.495510784,0,12,194,182,121.2,87.36,12,1.6,1.6,1.4,0,0.455779073674793,0.089546889111132,1.24,1.56,0.32,1.34666666666667,0.226274169979695,-282000,2,4_CoH2O2,Mh
OH-OH-Cu,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,29,28,9.4,7.84,1,64,92,28,84.4,8.16,87,1.00794,63.546,62.53806,19.512136,17.6135456,1.00794,14.01,1357.77,1343.76,299.078,423.4768,14.01,1,16,15,9,6.4,1,1,4,3,2,0.8,1,31,132,101,65.2,27.36,31,1.9,3.44,1.54,2.636,0.6432,2.2,1,2,1,1.4,0.48,1,0,4,4,1.6,1.92,0,0,10,10,2,3.2,0,0,0,0,0,0,0,1,11,10,5,3.2,1,0,1,1,0.6,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1.4,0.48,1,6.615,11.07,4.455,8.502,1.5096,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,225,213,127.4,92.32,12,1.4,1.6,2,0,0.447277935696606,0.088624691225554,1.24,1.54,0.3,1.34,0.212132034355964,-282000,2,5_CuH2O2,Hm
OH-OH-Fe,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,26,25,8.8,6.88,1,55,92,37,82.6,11.04,87,1.00794,55.845,54.83706,17.971936,15.1492256,1.00794,14.01,1811,1796.99,389.724,568.5104,14.01,1,16,15,8.4,6.08,1,1,4,3,2,0.8,1,31,132,101,65.2,27.36,31,1.83,3.44,1.61,2.622,0.6544,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,6,6,1.2,1.92,0,0,0,0,0,0,0,1,8,7,4.4,2.72,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,4,4,0.8,1.28,0,0,0,0,0,0,0,1,4,3,2,0.8,1,6.615,10.73,4.115,8.434,1.4552,6.615,0,7.853,7.853,3.1412,3.76944,0,0,2.1106628,2.1106628,0.42213256,0.675412096,0,12,229,217,128.2,92.96,12,1.6,1.6,1.2,0,0.476922164006862,0.091908004424764,1.24,1.61,0.37,1.36333333333333,0.261629509039023,-282000,2,6_FeH2O2,Mm
OH-OH-Mg,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,12,11,6,4,1,68,92,24,85.2,6.88,87,1.00794,24.305,23.29706,11.663936,8.5247968,1.00794,14.01,923,908.99,212.124,284.3504,14.01,1,16,15,7.2,7.04,1,1,3,2,1.8,0.64,1,31,141,110,67,29.6,31,1.31,3.44,2.13,2.518,0.7376,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,3.2,2.24,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,22.89,16.275,10.866,4.8096,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,194,182,121.2,87.36,12,1.6,1.6,0,0,0.678328679969553,0.119700902211027,1.24,2.13,0.89,1.53666666666667,0.629325035256027,-282000,2,7_MgH2O2,Hm
OH-OH-Mn,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,25,24,8.6,6.56,1,52,92,40,82,12,87,1.00794,54.938045,53.930105,17.790545,14.859,1.00794,14.01,1519,1504.99,331.324,475.0704,14.01,1,16,15,8.2,6.24,1,1,4,3,2,0.8,1,31,139,108,66.6,28.96,31,1.55,3.44,1.89,2.566,0.6992,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,5,5,1,1.6,0,0,0,0,0,0,0,1,7,6,4.2,2.56,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,5,5,1,1.6,0,0,0,0,0,0,0,1,5,4,2.2,1.12,1,6.615,10.4875862069,3.8725862069,8.38551724138,1.416413793104,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0.000310120689655,0.000310120689655,6.2024137931E-05,9.92386206896E-05,0,12,217,205,125.8,91.04,12,1.6,1.6,1,0,0.590584603914435,0.106328364013035,1.24,1.89,0.65,1.45666666666667,0.459619407771256,-282000,2,8_MnH2O2,Ml
OH-OH-Ni,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,28,27,9.2,7.52,1,61,92,31,83.8,9.12,87,1.00794,58.6934,57.68546,18.541616,16.0607136,1.00794,14.01,1728,1713.99,373.124,541.9504,14.01,1,16,15,8.8,6.24,1,1,4,3,2,0.8,1,31,124,93,63.6,26.08,31,1.91,3.44,1.53,2.638,0.6416,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,8,8,1.6,2.56,0,0,0,0,0,0,0,1,10,9,4.8,3.04,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,2,2,0.4,0.64,0,0,0,0,0,0,0,1,2,1,1.6,0.48,1,6.615,10.32,3.705,8.352,1.3896,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0.5953947,0.5953947,0.11907894,0.190526304,0,12,225,213,127.4,92.32,12,1.6,1.6,1.6,0,0.443019472906049,0.088168554425668,1.24,1.53,0.29,1.33666666666667,0.205060966544099,-282000,2,9_NiH2O2,Hm
OH-OH-Pb,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,82,81,20,24.8,1,81,92,11,87.8,3.36,87,1.00794,207.2,206.19206,48.242936,63.5828256,1.00794,14.01,600.61,586.6,147.646,181.1856,14.01,1,16,15,9.6,6.88,1,1,6,5,2.4,1.44,1,31,146,115,68,31.2,31,2.2,3.44,1.24,2.722,0.5744,2.2,1,2,1,1.6,0.48,1,0,4,4,2,1.6,0,0,10,10,2,3.2,0,0,14,14,2.8,4.48,0,1,28,27,8.4,7.84,1,0,1,1,0.4,0.48,0,0,4,4,1.6,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2,0.8,1,6.615,28.11,21.495,11.91,6.48,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,225,213,127.4,92.32,12,1.6,2,2,2.8,0.319140970908075,0.072608086696354,1.11,1.24,0.13,1.19666666666667,0.091923881554251,-282000,2,10_PbH2O2,Hm
OH-OH-Pd,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,46,45,12.8,13.28,1,62,92,30,84,8.8,87,1.00794,106.42,105.41206,28.086936,31.3332256,1.00794,14.01,1828.05,1814.04,393.134,573.9664,14.01,1,16,15,8.8,6.24,1,1,5,4,2.2,1.12,1,31,139,108,66.6,28.96,31,2.2,3.44,1.24,2.696,0.5952,2.2,0,2,2,1.2,0.64,1,0,4,4,1.6,1.92,0,0,10,10,2,3.2,0,0,0,0,0,0,0,1,10,9,4.8,3.04,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,14.41,7.795,9.17,2.096,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,225,213,127.4,92.32,12,1.2,1.6,2,0,0.319140970908075,0.076593833017938,1.24,1.24,0,1.24,0,-282000,2,11_PdH2O2,Ml
OH-OH-Pt,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,78,77,19.2,23.52,1,63,92,29,84.2,8.48,87,1.00794,195.084,194.07606,45.819736,59.7057056,1.00794,14.01,2041.4,2027.39,435.804,642.2384,14.01,1,16,15,8.8,6.24,1,1,6,5,2.4,1.44,1,31,136,105,66,28,31,2.2,3.44,1.24,2.712,0.5824,2.2,1,2,1,1.4,0.48,1,0,4,4,1.6,1.92,0,0,9,9,1.8,2.88,0,0,14,14,2.8,4.48,0,1,24,23,7.6,6.56,1,0,1,1,0.6,0.48,0,0,2,2,0.8,0.96,0,0,1,1,0.2,0.32,0,0,0,0,0,0,0,1,2,1,1.6,0.48,1,6.615,15.02,8.405,9.292,2.2912,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,225,213,127.4,92.32,12,1.4,1.6,1.8,2.8,0.319140970908075,0.074043467901007,1.16,1.24,0.08,1.21333333333333,0.056568542494924,-282000,2,12_PtH2O2,Ml
OH-OH-Sr,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,38,37,11.2,10.72,1,8,92,84,73.2,26.08,87,1.00794,87.62,86.61206,24.326936,25.3172256,1.00794,14.01,1050,1035.99,237.524,324.9904,14.01,1,16,15,7.2,7.04,1,1,5,4,2.2,1.12,1,31,195,164,77.8,46.88,31,0.95,3.44,2.49,2.446,0.7952,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,3.2,2.24,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,54.23,47.615,17.134,14.8384,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,225,213,127.4,92.32,12,1.6,1.6,0,0,0.787757332306276,0.139952434236856,1.24,2.49,1.25,1.65666666666667,0.883883476483185,-282000,2,13_SrH2O2,Hh
OH-OH-Zn,3,0.6,0.514256318131647,0.460906323960428,0.441881842435313,0.428730313491827,1,30,29,9.6,8.16,1,69,92,23,85.4,6.56,87,1.00794,65.38,64.37206,19.878936,18.2004256,1.00794,14.01,692.68,678.67,166.06,210.648,14.01,1,16,15,9.2,6.56,1,1,4,3,2,0.8,1,31,122,91,63.2,25.76,31,1.65,3.44,1.79,2.586,0.6832,2.2,1,2,1,1.6,0.48,1,0,4,4,1.6,1.92,0,0,10,10,2,3.2,0,0,0,0,0,0,0,1,12,11,5.2,3.36,1,0,1,1,0.4,0.48,0,0,2,2,0.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.2,0.64,1,6.615,13.96,7.345,9.08,1.972,6.615,0,7.853,7.853,3.1412,3.76944,0,0,0,0,0,0,0,12,194,182,121.2,87.36,12,1.6,1.6,2,0,0.551131362113503,0.100979958089432,1.24,1.79,0.55,1.42333333333333,0.388908729652601,-282000,2,14_ZnH2O2,Hm
OH-O-Al,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,13,12,7.5,3.25,8,73,92,19,84.75,5.875,87,1.00794,26.9815386,25.9735986,14.99706965,6.994564825,15.9994,14.01,933.47,919.46,264.27,334.6,54.8,1,16,15,11.5,5.25,16,1,3,2,2,0.5,2,31,121,90,71,25,66,1.61,3.44,1.83,2.6725,0.7675,3.44,1,2,1,1.75,0.375,2,0,4,4,2.25,1.75,4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,4,2,6,0,1,1,0.25,0.375,0,0,5,5,2.25,1.375,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2.5,1.25,2,6.615,16.48,9.865,10.32625,3.076875,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,225,213,110.75,98.75,12,1.75,2.25,0,0,0.567089816109359,0.115987962190165,1.24,1.83,0.59,1.535,0.417193000900063,-282000,3,15_AlHO2,Mm
OH-O-Bi,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,83,82,25,29,8,86,92,6,88,2,87,1.00794,208.9804,207.97246,60.496785,74.2418075,15.9994,14.01,544.4,530.39,167.0025,188.69875,54.8,1,16,15,12,5.5,16,1,6,5,2.75,1.625,2,31,148,117,77.75,35.125,66,2.02,3.44,1.42,2.775,0.665,3.44,1,2,1,1.75,0.375,2,0,4,4,2.75,1.375,4,0,10,10,2.5,3.75,0,0,14,14,3.5,5.25,0,1,29,28,10.5,9.25,6,0,1,1,0.25,0.375,0,0,3,3,1.75,0.875,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,0.5,2,6.615,32.95,26.335,14.44375,9.253125,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,57.5,68.25,12,1.75,2.75,2.5,3.5,0.395951025061975,0.089890704708408,1.24,1.42,0.18,1.33,0.127279220613579,-282000,3,16_BiHO2,Mm
OH-O-Ce,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,58,57,18.75,19.625,8,15,92,77,70.25,27.625,87,1.00794,140.116,139.10806,43.280685,48.4176575,15.9994,14.01,1071,1056.99,298.6525,386.17375,54.8,1,16,15,9,7,16,1,6,5,2.75,1.625,2,31,204,173,91.75,56.125,66,1.12,3.44,2.32,2.55,0.89,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,1,1,0.25,0.375,0,0,1,1,0.25,0.375,0,1,6,5,4.25,1.75,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,9,9,2.25,3.375,0,0,13,13,3.25,4.875,0,1,22,21,6.75,7.625,2,6.615,37.24,30.625,15.51625,10.861875,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,103,91,12,1.75,2,0.25,0.25,0.739616569076971,0.148152986052056,1.24,2.32,1.08,1.78,0.763675323681471,-282000,3,17_CeHO2,Hm
OH-O-Co,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,27,26,11,8,8,58,92,34,81,11.5,87,1.00794,58.933195,57.925255,22.98498375,17.974105625,15.9994,14.01,1768,1753.99,472.9025,647.54875,54.8,1,16,15,10.5,5.5,16,1,4,3,2.25,0.875,2,31,126,95,72.25,26.875,66,1.88,3.44,1.56,2.74,0.7,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,7,7,1.75,2.625,0,0,0,0,0,0,0,1,9,8,5.5,2.25,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,3,3,0.75,1.125,0,0,0,0,0,0,0,1,3,2,2,0.5,2,6.615,10.245,3.63,8.7675,1.07625,9.105,0,7.853,7.853,1.96325,2.944875,0,0,1.5484712,1.5484712,0.3871178,0.5806767,0,12,194,182,103,91,12,1.75,2,1.75,0,0.455779073674793,0.098444699222746,1.24,1.56,0.32,1.4,0.226274169979695,-282000,3,18_CoHO2,Mm
OH-O-Cr,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,24,23,10.25,6.875,8,49,92,43,78.75,14.875,87,1.00794,51.9961,50.98816,21.25071,15.372695,15.9994,14.01,2180,2165.99,575.9025,802.04875,54.8,1,16,15,9.75,6.25,16,1,4,3,2.25,0.875,2,31,139,108,75.5,31.75,66,1.66,3.44,1.78,2.685,0.755,3.44,1,2,1,1.5,0.5,2,0,4,4,2,2,4,0,5,5,1.25,1.875,0,0,0,0,0,0,0,1,6,5,4.75,1.875,6,0,1,1,0.5,0.5,0,0,2,2,1,1,2,0,5,5,1.25,1.875,0,0,0,0,0,0,0,1,6,5,2.75,1.625,2,6.615,11.19,4.575,9.00375,1.194375,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,229,217,111.75,99.75,12,1.5,2,1.25,0,0.547107278760105,0.112675169036213,1.24,1.78,0.54,1.51,0.381837661840736,-282000,3,19_CrHO2,Mm
OH-O-Fe,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,26,25,10.75,7.625,8,55,92,37,80.25,12.625,87,1.00794,55.845,54.83706,22.212935,16.8160325,15.9994,14.01,1811,1796.99,483.6525,663.67375,54.8,1,16,15,10.25,5.75,16,1,4,3,2.25,0.875,2,31,132,101,73.75,29.125,66,1.83,3.44,1.61,2.7275,0.7125,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,6,6,1.5,2.25,0,0,0,0,0,0,0,1,8,7,5.25,2.125,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,4,4,1,1.5,0,0,0,0,0,0,0,1,4,3,2.25,0.875,2,6.615,10.73,4.115,8.88875,1.136875,9.105,0,7.853,7.853,1.96325,2.944875,0,0,2.1106628,2.1106628,0.5276657,0.79149855,0,12,229,217,111.75,99.75,12,1.75,2,1.5,0,0.476922164006862,0.101610763707275,1.24,1.61,0.37,1.425,0.261629509039023,-282000,3,20_FeHO2,Mm
OH-O-Ga,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,31,30,12,9.5,8,74,92,18,85,5.5,87,1.00794,69.723,68.71506,25.682435,22.0202825,15.9994,14.01,302.91,288.9,106.63,98.14,54.8,1,16,15,11.5,5.25,16,1,4,3,2.25,0.875,2,31,122,91,71.25,25.375,66,1.81,3.44,1.63,2.7225,0.7175,3.44,1,2,1,1.75,0.375,2,0,4,4,2.25,1.75,4,0,10,10,2.5,3.75,0,0,0,0,0,0,0,1,13,12,6.5,3.25,6,0,1,1,0.25,0.375,0,0,5,5,2.25,1.375,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2.5,1.25,2,6.615,18.8575,12.2425,10.920625,3.9684375,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,70.5,61.75,12,1.75,2.25,2.5,0,0.485327755826721,0.102890536256317,1.24,1.63,0.39,1.435,0.275771644662754,-282000,3,21_GaHO2,Mh
OH-O-Gd,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,64,63,20.25,21.875,8,27,92,65,73.25,23.125,87,1.00794,157.25,156.24206,47.564185,54.8429075,15.9994,14.01,1586,1571.99,427.4025,579.29875,54.8,1,16,15,9,7,16,1,6,5,2.75,1.625,2,31,196,165,89.75,53.125,66,1.2,3.44,2.24,2.57,0.87,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,1,1,0.25,0.375,0,0,7,7,1.75,2.625,0,1,10,9,5.75,2.375,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,9,9,2.25,3.375,0,0,7,7,1.75,2.625,0,1,16,15,5.25,5.375,2,6.615,32.05,25.435,14.21875,8.915625,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,103,91,12,1.75,2,0.25,1.75,0.714753054942695,0.143061704289383,1.24,2.24,1,1.74,0.707106781186548,-282000,3,22_GdHO2,Hh
